

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri Oct 02 16:27:42 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F452
   176  007B19  000E               	dw	14
   177  007B1B  0011               	dw	17
   178  007B1D  0001               	dw	1
   179  007B1F  000E               	dw	14
   180  007B21  0001               	dw	1
   181  007B23  0001               	dw	1
   182  007B25  0011               	dw	17
   183  007B27  000E               	dw	14
   184  007B29  0010               	dw	16
   185  007B2B  0010               	dw	16
   186  007B2D  0014               	dw	20
   187  007B2F  0014               	dw	20
   188  007B31  001F               	dw	31
   189  007B33  0004               	dw	4
   190  007B35  0004               	dw	4
   191  007B37  0004               	dw	4
   192  007B39  001F               	dw	31
   193  007B3B  0010               	dw	16
   194  007B3D  0010               	dw	16
   195  007B3F  001E               	dw	30
   196  007B41  0001               	dw	1
   197  007B43  0001               	dw	1
   198  007B45  0001               	dw	1
   199  007B47  001E               	dw	30
   200  007B49  0007               	dw	7
   201  007B4B  0008               	dw	8
   202  007B4D  0010               	dw	16
   203  007B4F  001E               	dw	30
   204  007B51  0011               	dw	17
   205  007B53  0011               	dw	17
   206  007B55  0011               	dw	17
   207  007B57  000E               	dw	14
   208  007B59  001F               	dw	31
   209  007B5B  0001               	dw	1
   210  007B5D  0001               	dw	1
   211  007B5F  0001               	dw	1
   212  007B61  0002               	dw	2
   213  007B63  0004               	dw	4
   214  007B65  0008               	dw	8
   215  007B67  0010               	dw	16
   216  007B69  000E               	dw	14
   217  007B6B  0011               	dw	17
   218  007B6D  0011               	dw	17
   219  007B6F  000E               	dw	14
   220  007B71  0011               	dw	17
   221  007B73  0011               	dw	17
   222  007B75  0011               	dw	17
   223  007B77  000E               	dw	14
   224  007B79  000E               	dw	14
   225  007B7B  0011               	dw	17
   226  007B7D  0011               	dw	17
   227  007B7F  000F               	dw	15
   228  007B81  0001               	dw	1
   229  007B83  0001               	dw	1
   230  007B85  0001               	dw	1
   231  007B87  0001               	dw	1
   232  007B89  0000               	dw	0
   233  007B8B  0004               	dw	4
   234  007B8D  0004               	dw	4
   235  007B8F  0000               	dw	0
   236  007B91  0000               	dw	0
   237  007B93  0004               	dw	4
   238  007B95  0004               	dw	4
   239  007B97  0000               	dw	0
   240  007B99  0000               	dw	0
   241  007B9B  0004               	dw	4
   242  007B9D  0004               	dw	4
   243  007B9F  0000               	dw	0
   244  007BA1  0000               	dw	0
   245  007BA3  0004               	dw	4
   246  007BA5  0004               	dw	4
   247  007BA7  0008               	dw	8
   248  007BA9  0001               	dw	1
   249  007BAB  0002               	dw	2
   250  007BAD  0004               	dw	4
   251  007BAF  0008               	dw	8
   252  007BB1  0008               	dw	8
   253  007BB3  0004               	dw	4
   254  007BB5  0002               	dw	2
   255  007BB7  0001               	dw	1
   256  007BB9  0000               	dw	0
   257  007BBB  0000               	dw	0
   258  007BBD  0000               	dw	0
   259  007BBF  001E               	dw	30
   260  007BC1  0000               	dw	0
   261  007BC3  001E               	dw	30
   262  007BC5  0000               	dw	0
   263  007BC7  0000               	dw	0
   264  007BC9  0010               	dw	16
   265  007BCB  0008               	dw	8
   266  007BCD  0004               	dw	4
   267  007BCF  0002               	dw	2
   268  007BD1  0002               	dw	2
   269  007BD3  0004               	dw	4
   270  007BD5  0008               	dw	8
   271  007BD7  0010               	dw	16
   272  007BD9  000E               	dw	14
   273  007BDB  0011               	dw	17
   274  007BDD  0011               	dw	17
   275  007BDF  0002               	dw	2
   276  007BE1  0004               	dw	4
   277  007BE3  0004               	dw	4
   278  007BE5  0000               	dw	0
   279  007BE7  0004               	dw	4
   280  007BE9  000E               	dw	14
   281  007BEB  0011               	dw	17
   282  007BED  0011               	dw	17
   283  007BEF  0015               	dw	21
   284  007BF1  0015               	dw	21
   285  007BF3  0011               	dw	17
   286  007BF5  0011               	dw	17
   287  007BF7  001E               	dw	30
   288  007BF9  000E               	dw	14
   289  007BFB  0011               	dw	17
   290  007BFD  0011               	dw	17
   291  007BFF  0011               	dw	17
   292  007C01  001F               	dw	31
   293  007C03  0011               	dw	17
   294  007C05  0011               	dw	17
   295  007C07  0011               	dw	17
   296  007C09  001E               	dw	30
   297  007C0B  0011               	dw	17
   298  007C0D  0011               	dw	17
   299  007C0F  001E               	dw	30
   300  007C11  0011               	dw	17
   301  007C13  0011               	dw	17
   302  007C15  0011               	dw	17
   303  007C17  001E               	dw	30
   304  007C19  0007               	dw	7
   305  007C1B  0008               	dw	8
   306  007C1D  0010               	dw	16
   307  007C1F  0010               	dw	16
   308  007C21  0010               	dw	16
   309  007C23  0010               	dw	16
   310  007C25  0008               	dw	8
   311  007C27  0007               	dw	7
   312  007C29  001C               	dw	28
   313  007C2B  0012               	dw	18
   314  007C2D  0011               	dw	17
   315  007C2F  0011               	dw	17
   316  007C31  0011               	dw	17
   317  007C33  0011               	dw	17
   318  007C35  0012               	dw	18
   319  007C37  001C               	dw	28
   320  007C39  001F               	dw	31
   321  007C3B  0010               	dw	16
   322  007C3D  0010               	dw	16
   323  007C3F  001E               	dw	30
   324  007C41  0010               	dw	16
   325  007C43  0010               	dw	16
   326  007C45  0010               	dw	16
   327  007C47  001F               	dw	31
   328  007C49  001F               	dw	31
   329  007C4B  0010               	dw	16
   330  007C4D  0010               	dw	16
   331  007C4F  001E               	dw	30
   332  007C51  0010               	dw	16
   333  007C53  0010               	dw	16
   334  007C55  0010               	dw	16
   335  007C57  0010               	dw	16
   336  007C59  000E               	dw	14
   337  007C5B  0011               	dw	17
   338  007C5D  0010               	dw	16
   339  007C5F  0010               	dw	16
   340  007C61  0017               	dw	23
   341  007C63  0011               	dw	17
   342  007C65  0011               	dw	17
   343  007C67  000E               	dw	14
   344  007C69  0011               	dw	17
   345  007C6B  0011               	dw	17
   346  007C6D  0011               	dw	17
   347  007C6F  001F               	dw	31
   348  007C71  0011               	dw	17
   349  007C73  0011               	dw	17
   350  007C75  0011               	dw	17
   351  007C77  0011               	dw	17
   352  007C79  001F               	dw	31
   353  007C7B  0004               	dw	4
   354  007C7D  0004               	dw	4
   355  007C7F  0004               	dw	4
   356  007C81  0004               	dw	4
   357  007C83  0004               	dw	4
   358  007C85  0004               	dw	4
   359  007C87  001F               	dw	31
   360  007C89  001F               	dw	31
   361  007C8B  0004               	dw	4
   362  007C8D  0004               	dw	4
   363  007C8F  0004               	dw	4
   364  007C91  0004               	dw	4
   365  007C93  0004               	dw	4
   366  007C95  0014               	dw	20
   367  007C97  0008               	dw	8
   368  007C99  0011               	dw	17
   369  007C9B  0012               	dw	18
   370  007C9D  0014               	dw	20
   371  007C9F  0018               	dw	24
   372  007CA1  0014               	dw	20
   373  007CA3  0012               	dw	18
   374  007CA5  0011               	dw	17
   375  007CA7  0011               	dw	17
   376  007CA9  0010               	dw	16
   377  007CAB  0010               	dw	16
   378  007CAD  0010               	dw	16
   379  007CAF  0010               	dw	16
   380  007CB1  0010               	dw	16
   381  007CB3  0010               	dw	16
   382  007CB5  0010               	dw	16
   383  007CB7  001F               	dw	31
   384  007CB9  0011               	dw	17
   385  007CBB  001B               	dw	27
   386  007CBD  001F               	dw	31
   387  007CBF  0015               	dw	21
   388  007CC1  0011               	dw	17
   389  007CC3  0011               	dw	17
   390  007CC5  0011               	dw	17
   391  007CC7  0011               	dw	17
   392  007CC9  0011               	dw	17
   393  007CCB  0019               	dw	25
   394  007CCD  0019               	dw	25
   395  007CCF  0015               	dw	21
   396  007CD1  0015               	dw	21
   397  007CD3  0013               	dw	19
   398  007CD5  0013               	dw	19
   399  007CD7  0011               	dw	17
   400  007CD9  000E               	dw	14
   401  007CDB  0011               	dw	17
   402  007CDD  0011               	dw	17
   403  007CDF  0011               	dw	17
   404  007CE1  0011               	dw	17
   405  007CE3  0011               	dw	17
   406  007CE5  0011               	dw	17
   407  007CE7  000E               	dw	14
   408  007CE9  001E               	dw	30
   409  007CEB  0011               	dw	17
   410  007CED  0011               	dw	17
   411  007CEF  001E               	dw	30
   412  007CF1  0010               	dw	16
   413  007CF3  0010               	dw	16
   414  007CF5  0010               	dw	16
   415  007CF7  0010               	dw	16
   416  007CF9  000E               	dw	14
   417  007CFB  0011               	dw	17
   418  007CFD  0011               	dw	17
   419  007CFF  0011               	dw	17
   420  007D01  0011               	dw	17
   421  007D03  0015               	dw	21
   422  007D05  0013               	dw	19
   423  007D07  000F               	dw	15
   424  007D09  001E               	dw	30
   425  007D0B  0011               	dw	17
   426  007D0D  0011               	dw	17
   427  007D0F  001E               	dw	30
   428  007D11  0014               	dw	20
   429  007D13  0012               	dw	18
   430  007D15  0011               	dw	17
   431  007D17  0011               	dw	17
   432  007D19  000E               	dw	14
   433  007D1B  0011               	dw	17
   434  007D1D  0010               	dw	16
   435  007D1F  0008               	dw	8
   436  007D21  0006               	dw	6
   437  007D23  0001               	dw	1
   438  007D25  0011               	dw	17
   439  007D27  000E               	dw	14
   440  007D29  001F               	dw	31
   441  007D2B  0004               	dw	4
   442  007D2D  0004               	dw	4
   443  007D2F  0004               	dw	4
   444  007D31  0004               	dw	4
   445  007D33  0004               	dw	4
   446  007D35  0004               	dw	4
   447  007D37  0004               	dw	4
   448  007D39  0011               	dw	17
   449  007D3B  0011               	dw	17
   450  007D3D  0011               	dw	17
   451  007D3F  0011               	dw	17
   452  007D41  0011               	dw	17
   453  007D43  0011               	dw	17
   454  007D45  0011               	dw	17
   455  007D47  000E               	dw	14
   456  007D49  0011               	dw	17
   457  007D4B  0011               	dw	17
   458  007D4D  0011               	dw	17
   459  007D4F  0011               	dw	17
   460  007D51  0011               	dw	17
   461  007D53  0011               	dw	17
   462  007D55  000A               	dw	10
   463  007D57  0004               	dw	4
   464  007D59  0011               	dw	17
   465  007D5B  0011               	dw	17
   466  007D5D  0011               	dw	17
   467  007D5F  0011               	dw	17
   468  007D61  0011               	dw	17
   469  007D63  0015               	dw	21
   470  007D65  0015               	dw	21
   471  007D67  000A               	dw	10
   472  007D69  0011               	dw	17
   473  007D6B  0011               	dw	17
   474  007D6D  000A               	dw	10
   475  007D6F  0004               	dw	4
   476  007D71  0004               	dw	4
   477  007D73  000A               	dw	10
   478  007D75  0011               	dw	17
   479  007D77  0011               	dw	17
   480  007D79  0011               	dw	17
   481  007D7B  0011               	dw	17
   482  007D7D  000A               	dw	10
   483  007D7F  0004               	dw	4
   484  007D81  0004               	dw	4
   485  007D83  0004               	dw	4
   486  007D85  0004               	dw	4
   487  007D87  0004               	dw	4
   488  007D89  001F               	dw	31
   489  007D8B  0001               	dw	1
   490  007D8D  0002               	dw	2
   491  007D8F  0004               	dw	4
   492  007D91  0008               	dw	8
   493  007D93  0010               	dw	16
   494  007D95  0010               	dw	16
   495  007D97  001F               	dw	31
   496  007D99  000E               	dw	14
   497  007D9B  0008               	dw	8
   498  007D9D  0008               	dw	8
   499  007D9F  0008               	dw	8
   500  007DA1  0008               	dw	8
   501  007DA3  0008               	dw	8
   502  007DA5  0008               	dw	8
   503  007DA7  000E               	dw	14
   504  007DA9  0010               	dw	16
   505  007DAB  0008               	dw	8
   506  007DAD  0008               	dw	8
   507  007DAF  0004               	dw	4
   508  007DB1  0004               	dw	4
   509  007DB3  0002               	dw	2
   510  007DB5  0002               	dw	2
   511  007DB7  0001               	dw	1
   512  007DB9  000E               	dw	14
   513  007DBB  0002               	dw	2
   514  007DBD  0002               	dw	2
   515  007DBF  0002               	dw	2
   516  007DC1  0002               	dw	2
   517  007DC3  0002               	dw	2
   518  007DC5  0002               	dw	2
   519  007DC7  000E               	dw	14
   520  007DC9  0004               	dw	4
   521  007DCB  000A               	dw	10
   522  007DCD  0011               	dw	17
   523  007DCF  0000               	dw	0
   524  007DD1  0000               	dw	0
   525  007DD3  0000               	dw	0
   526  007DD5  0000               	dw	0
   527  007DD7  0000               	dw	0
   528  007DD9  0000               	dw	0
   529  007DDB  0000               	dw	0
   530  007DDD  0000               	dw	0
   531  007DDF  0000               	dw	0
   532  007DE1  0000               	dw	0
   533  007DE3  0000               	dw	0
   534  007DE5  0000               	dw	0
   535  007DE7  001F               	dw	31
   536  007DE9  0008               	dw	8
   537  007DEB  0004               	dw	4
   538  007DED  0000               	dw	0
   539  007DEF  0000               	dw	0
   540  007DF1  0000               	dw	0
   541  007DF3  0000               	dw	0
   542  007DF5  0000               	dw	0
   543  007DF7  0000               	dw	0
   544  007DF9  0000               	dw	0
   545  007DFB  0000               	dw	0
   546  007DFD  0000               	dw	0
   547  007DFF  000E               	dw	14
   548  007E01  0012               	dw	18
   549  007E03  0012               	dw	18
   550  007E05  0012               	dw	18
   551  007E07  000F               	dw	15
   552  007E09  0000               	dw	0
   553  007E0B  0010               	dw	16
   554  007E0D  0010               	dw	16
   555  007E0F  0010               	dw	16
   556  007E11  001C               	dw	28
   557  007E13  0012               	dw	18
   558  007E15  0012               	dw	18
   559  007E17  001C               	dw	28
   560  007E19  0000               	dw	0
   561  007E1B  0000               	dw	0
   562  007E1D  0000               	dw	0
   563  007E1F  000E               	dw	14
   564  007E21  0010               	dw	16
   565  007E23  0010               	dw	16
   566  007E25  0010               	dw	16
   567  007E27  000E               	dw	14
   568  007E29  0000               	dw	0
   569  007E2B  0001               	dw	1
   570  007E2D  0001               	dw	1
   571  007E2F  0001               	dw	1
   572  007E31  0007               	dw	7
   573  007E33  0009               	dw	9
   574  007E35  0009               	dw	9
   575  007E37  0007               	dw	7
   576  007E39  0000               	dw	0
   577  007E3B  0000               	dw	0
   578  007E3D  0000               	dw	0
   579  007E3F  001C               	dw	28
   580  007E41  0012               	dw	18
   581  007E43  001E               	dw	30
   582  007E45  0010               	dw	16
   583  007E47  000E               	dw	14
   584  007E49  0000               	dw	0
   585  007E4B  0003               	dw	3
   586  007E4D  0004               	dw	4
   587  007E4F  0004               	dw	4
   588  007E51  0006               	dw	6
   589  007E53  0004               	dw	4
   590  007E55  0004               	dw	4
   591  007E57  0004               	dw	4
   592  007E59  0000               	dw	0
   593  007E5B  000E               	dw	14
   594  007E5D  000A               	dw	10
   595  007E5F  000A               	dw	10
   596  007E61  000E               	dw	14
   597  007E63  0002               	dw	2
   598  007E65  0002               	dw	2
   599  007E67  000C               	dw	12
   600  007E69  0000               	dw	0
   601  007E6B  0010               	dw	16
   602  007E6D  0010               	dw	16
   603  007E6F  0010               	dw	16
   604  007E71  001C               	dw	28
   605  007E73  0012               	dw	18
   606  007E75  0012               	dw	18
   607  007E77  0012               	dw	18
   608  007E79  0000               	dw	0
   609  007E7B  0000               	dw	0
   610  007E7D  0004               	dw	4
   611  007E7F  0000               	dw	0
   612  007E81  0004               	dw	4
   613  007E83  0004               	dw	4
   614  007E85  0004               	dw	4
   615  007E87  0004               	dw	4
   616  007E89  0000               	dw	0
   617  007E8B  0002               	dw	2
   618  007E8D  0000               	dw	0
   619  007E8F  0002               	dw	2
   620  007E91  0002               	dw	2
   621  007E93  0002               	dw	2
   622  007E95  0002               	dw	2
   623  007E97  000C               	dw	12
   624  007E99  0000               	dw	0
   625  007E9B  0010               	dw	16
   626  007E9D  0010               	dw	16
   627  007E9F  0014               	dw	20
   628  007EA1  0018               	dw	24
   629  007EA3  0018               	dw	24
   630  007EA5  0014               	dw	20
   631  007EA7  0010               	dw	16
   632  007EA9  0000               	dw	0
   633  007EAB  0010               	dw	16
   634  007EAD  0010               	dw	16
   635  007EAF  0010               	dw	16
   636  007EB1  0010               	dw	16
   637  007EB3  0010               	dw	16
   638  007EB5  0010               	dw	16
   639  007EB7  000C               	dw	12
   640  007EB9  0000               	dw	0
   641  007EBB  0000               	dw	0
   642  007EBD  0000               	dw	0
   643  007EBF  000A               	dw	10
   644  007EC1  0015               	dw	21
   645  007EC3  0011               	dw	17
   646  007EC5  0011               	dw	17
   647  007EC7  0011               	dw	17
   648  007EC9  0000               	dw	0
   649  007ECB  0000               	dw	0
   650  007ECD  0000               	dw	0
   651  007ECF  0014               	dw	20
   652  007ED1  001A               	dw	26
   653  007ED3  0012               	dw	18
   654  007ED5  0012               	dw	18
   655  007ED7  0012               	dw	18
   656  007ED9  0000               	dw	0
   657  007EDB  0000               	dw	0
   658  007EDD  0000               	dw	0
   659  007EDF  000C               	dw	12
   660  007EE1  0012               	dw	18
   661  007EE3  0012               	dw	18
   662  007EE5  0012               	dw	18
   663  007EE7  000C               	dw	12
   664  007EE9  0000               	dw	0
   665  007EEB  001C               	dw	28
   666  007EED  0012               	dw	18
   667  007EEF  0012               	dw	18
   668  007EF1  001C               	dw	28
   669  007EF3  0010               	dw	16
   670  007EF5  0010               	dw	16
   671  007EF7  0010               	dw	16
   672  007EF9  0000               	dw	0
   673  007EFB  000E               	dw	14
   674  007EFD  0012               	dw	18
   675  007EFF  0012               	dw	18
   676  007F01  000E               	dw	14
   677  007F03  0002               	dw	2
   678  007F05  0002               	dw	2
   679  007F07  0001               	dw	1
   680  007F09  0000               	dw	0
   681  007F0B  0000               	dw	0
   682  007F0D  0000               	dw	0
   683  007F0F  000A               	dw	10
   684  007F11  000C               	dw	12
   685  007F13  0008               	dw	8
   686  007F15  0008               	dw	8
   687  007F17  0008               	dw	8
   688  007F19  0000               	dw	0
   689  007F1B  0000               	dw	0
   690  007F1D  000E               	dw	14
   691  007F1F  0010               	dw	16
   692  007F21  0008               	dw	8
   693  007F23  0004               	dw	4
   694  007F25  0002               	dw	2
   695  007F27  001E               	dw	30
   696  007F29  0000               	dw	0
   697  007F2B  0010               	dw	16
   698  007F2D  0010               	dw	16
   699  007F2F  001C               	dw	28
   700  007F31  0010               	dw	16
   701  007F33  0010               	dw	16
   702  007F35  0010               	dw	16
   703  007F37  000C               	dw	12
   704  007F39  0000               	dw	0
   705  007F3B  0000               	dw	0
   706  007F3D  0000               	dw	0
   707  007F3F  0012               	dw	18
   708  007F41  0012               	dw	18
   709  007F43  0012               	dw	18
   710  007F45  0012               	dw	18
   711  007F47  000C               	dw	12
   712  007F49  0000               	dw	0
   713  007F4B  0000               	dw	0
   714  007F4D  0000               	dw	0
   715  007F4F  0011               	dw	17
   716  007F51  0011               	dw	17
   717  007F53  0011               	dw	17
   718  007F55  000A               	dw	10
   719  007F57  0004               	dw	4
   720  007F59  0000               	dw	0
   721  007F5B  0000               	dw	0
   722  007F5D  0000               	dw	0
   723  007F5F  0011               	dw	17
   724  007F61  0011               	dw	17
   725  007F63  0011               	dw	17
   726  007F65  0015               	dw	21
   727  007F67  000A               	dw	10
   728  007F69  0000               	dw	0
   729  007F6B  0000               	dw	0
   730  007F6D  0000               	dw	0
   731  007F6F  0011               	dw	17
   732  007F71  000A               	dw	10
   733  007F73  0004               	dw	4
   734  007F75  000A               	dw	10
   735  007F77  0011               	dw	17
   736  007F79  0000               	dw	0
   737  007F7B  0000               	dw	0
   738  007F7D  0011               	dw	17
   739  007F7F  000A               	dw	10
   740  007F81  0004               	dw	4
   741  007F83  0008               	dw	8
   742  007F85  0008               	dw	8
   743  007F87  0010               	dw	16
   744  007F89  0000               	dw	0
   745  007F8B  0000               	dw	0
   746  007F8D  0000               	dw	0
   747  007F8F  001F               	dw	31
   748  007F91  0002               	dw	2
   749  007F93  0004               	dw	4
   750  007F95  0008               	dw	8
   751  007F97  001F               	dw	31
   752  007F99  0002               	dw	2
   753  007F9B  0004               	dw	4
   754  007F9D  0004               	dw	4
   755  007F9F  0004               	dw	4
   756  007FA1  0008               	dw	8
   757  007FA3  0004               	dw	4
   758  007FA5  0004               	dw	4
   759  007FA7  0002               	dw	2
   760  007FA9  0004               	dw	4
   761  007FAB  0004               	dw	4
   762  007FAD  0004               	dw	4
   763  007FAF  0004               	dw	4
   764  007FB1  0004               	dw	4
   765  007FB3  0004               	dw	4
   766  007FB5  0004               	dw	4
   767  007FB7  0004               	dw	4
   768  007FB9  0008               	dw	8
   769  007FBB  0004               	dw	4
   770  007FBD  0004               	dw	4
   771  007FBF  0004               	dw	4
   772  007FC1  0002               	dw	2
   773  007FC3  0004               	dw	4
   774  007FC5  0004               	dw	4
   775  007FC7  0008               	dw	8
   776  007FC9  0000               	dw	0
   777  007FCB  0000               	dw	0
   778  007FCD  0000               	dw	0
   779  007FCF  000A               	dw	10
   780  007FD1  001E               	dw	30
   781  007FD3  0014               	dw	20
   782  007FD5  0000               	dw	0
   783  007FD7  0000               	dw	0
   784  007FD9                     __end_of_CharData:
   785                           	opt stack 0
   786  007FD9                     main@F3733:
   787                           	opt stack 0
   788  007FD9  57                 	db	87
   789  007FDA  45                 	db	69
   790  007FDB  4C                 	db	76
   791  007FDC  43                 	db	67
   792  007FDD  4F                 	db	79
   793  007FDE  4D                 	db	77
   794  007FDF  45                 	db	69
   795  007FE0  20                 	db	32
   796  007FE1  54                 	db	84
   797  007FE2  4F                 	db	79
   798  007FE3  20                 	db	32
   799  007FE4  45                 	db	69
   800  007FE5  41                 	db	65
   801  007FE6  47                 	db	71
   802  007FE7  4C                 	db	76
   803  007FE8  45                 	db	69
   804  007FE9  20                 	db	32
   805  007FEA  43                 	db	67
   806  007FEB  4F                 	db	79
   807  007FEC  4E                 	db	78
   808  007FED  54                 	db	84
   809  007FEE  52                 	db	82
   810  007FEF  4F                 	db	79
   811  007FF0  4C                 	db	76
   812  007FF1  20                 	db	32
   813  007FF2  53                 	db	83
   814  007FF3  59                 	db	89
   815  007FF4  53                 	db	83
   816  007FF5  54                 	db	84
   817  007FF6  45                 	db	69
   818  007FF7  4D                 	db	77
   819  007FF8  53                 	db	83
   820  007FF9  2E                 	db	46
   821  007FFA  2E                 	db	46
   822  007FFB  2E                 	db	46
   823  007FFC  20                 	db	32
